Bin Id	Marker lineage	# genomes	# markers	# marker sets	0	1	2	3	4	5+	Completeness	Contamination	Strain heterogeneity
FZCC0015	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB058	k__Bacteria (UID2495)	2993	139	83	1	138	0	0	0	0	98.80	0.00	0.00
HIMB114	k__Bacteria (UID2495)	2993	140	84	1	139	0	0	0	0	98.81	0.00	0.00
HIMB122	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HIMB123	o__Rickettsiales (UID3809)	83	324	211	33	285	6	0	0	0	86.73	1.90	100.00
HIMB1321	o__Rickettsiales (UID3809)	83	323	210	0	320	3	0	0	0	100.00	0.95	0.00
HIMB140	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB1402	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB1409	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1412	o__Rickettsiales (UID3809)	83	323	210	0	323	0	0	0	0	100.00	0.00	0.00
HIMB1413	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1420	o__Rickettsiales (UID3809)	83	323	210	0	323	0	0	0	0	100.00	0.00	0.00
HIMB1427	o__Rickettsiales (UID3809)	83	323	210	0	311	12	0	0	0	100.00	4.29	91.67
HIMB1430	o__Rickettsiales (UID3809)	83	324	211	5	318	1	0	0	0	97.63	0.47	0.00
HIMB1436	o__Rickettsiales (UID3809)	83	323	210	0	322	1	0	0	0	100.00	0.48	0.00
HIMB1437	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB1444	o__Rickettsiales (UID3809)	83	324	211	1	321	2	0	0	0	99.76	0.63	0.00
HIMB1456	o__Rickettsiales (UID3809)	83	324	211	3	321	0	0	0	0	99.05	0.00	0.00
HIMB1483	o__Rickettsiales (UID3809)	83	324	211	1	322	1	0	0	0	99.53	0.47	0.00
HIMB1485	o__Rickettsiales (UID3809)	83	324	211	0	323	0	0	1	0	100.00	1.42	0.00
HIMB1488	o__Rickettsiales (UID3809)	83	324	211	0	321	2	1	0	0	100.00	1.90	0.00
HIMB1490	o__Rickettsiales (UID3809)	83	324	211	8	315	1	0	0	0	96.21	0.24	0.00
HIMB1491	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.24	0.00
HIMB1493	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1494	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HIMB1495	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HIMB1505	o__Rickettsiales (UID3809)	83	323	210	0	320	2	1	0	0	100.00	1.43	20.00
HIMB1506	o__Rickettsiales (UID3809)	83	324	211	1	320	3	0	0	0	99.53	1.42	0.00
HIMB1507	o__Rickettsiales (UID3809)	83	324	211	1	322	1	0	0	0	99.53	0.16	0.00
HIMB1509	o__Rickettsiales (UID3809)	83	324	211	0	321	3	0	0	0	100.00	1.42	0.00
HIMB1513	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1517	k__Bacteria (UID2495)	2993	140	84	1	137	2	0	0	0	98.81	2.38	100.00
HIMB1518	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1520	o__Rickettsiales (UID3809)	83	323	210	0	323	0	0	0	0	100.00	0.00	0.00
HIMB1521	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1526	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1527	o__Rickettsiales (UID3809)	83	323	210	2	318	3	0	0	0	99.29	0.95	0.00
HIMB1542	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1549	o__Rickettsiales (UID3809)	83	323	210	1	319	3	0	0	0	99.52	0.71	0.00
HIMB1552	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1556	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.63	0.00
HIMB1559	o__Rickettsiales (UID3809)	83	324	211	1	321	2	0	0	0	99.53	0.95	0.00
HIMB1564	o__Rickettsiales (UID3809)	83	323	210	0	323	0	0	0	0	100.00	0.00	0.00
HIMB1565	k__Bacteria (UID2495)	2993	140	84	2	138	0	0	0	0	97.62	0.00	0.00
HIMB1573	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1577	o__Rickettsiales (UID3809)	83	324	211	1	322	1	0	0	0	99.53	0.47	0.00
HIMB1587	o__Rickettsiales (UID3809)	83	324	211	1	321	2	0	0	0	99.53	0.95	0.00
HIMB1593	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1597	o__Rickettsiales (UID3809)	83	324	211	1	321	2	0	0	0	99.53	0.95	0.00
HIMB1611	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1623	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB1631	o__Rickettsiales (UID3809)	83	324	211	1	322	1	0	0	0	99.53	0.47	0.00
HIMB1636	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1641	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1662	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB1685	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1695	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HIMB1701	o__Rickettsiales (UID3809)	83	324	211	1	322	1	0	0	0	99.53	0.47	0.00
HIMB1702	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1709	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1710	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1715	o__Rickettsiales (UID3809)	83	324	211	5	319	0	0	0	0	98.10	0.00	0.00
HIMB1723	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1746	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1748	o__Rickettsiales (UID3809)	83	324	211	0	319	5	0	0	0	100.00	1.90	100.00
HIMB1758	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB1765	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1770	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB1782	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HIMB1863	o__Rickettsiales (UID3809)	83	324	211	0	315	9	0	0	0	100.00	3.32	100.00
HIMB2104	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB2187	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB2200	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HIMB2201	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.76	0.00	0.00
HIMB2204	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB2211	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB2215	o__Rickettsiales (UID3809)	83	324	211	8	316	0	0	0	0	98.10	0.00	0.00
HIMB2226	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HIMB2250	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HIMB2305	k__Bacteria (UID2495)	2993	139	83	0	139	0	0	0	0	100.00	0.00	0.00
HIMB4	o__Rickettsiales (UID3809)	83	323	210	0	317	5	1	0	0	100.00	2.30	12.50
HIMB5	o__Rickettsiales (UID3809)	83	323	210	0	322	1	0	0	0	100.00	0.48	0.00
HIMB83	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.53	0.00	0.00
HTCC1002	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC1013	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC1016	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC1040	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC1062	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC7211	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	100.00	0.47	0.00
HTCC7214	o__Rickettsiales (UID3809)	83	324	211	2	321	1	0	0	0	99.05	0.47	0.00
HTCC7217	o__Rickettsiales (UID3809)	83	324	211	0	322	2	0	0	0	100.00	0.95	0.00
HTCC8051	o__Rickettsiales (UID3809)	83	324	211	1	323	0	0	0	0	99.76	0.00	0.00
HTCC9022	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
HTCC9565	o__Rickettsiales (UID3809)	83	324	211	2	322	0	0	0	0	99.05	0.00	0.00
IMCC9063	k__Bacteria (UID2495)	2993	140	84	1	139	0	0	0	0	98.81	0.00	0.00
LSUCC0530	k__Bacteria (UID2495)	2993	139	83	0	139	0	0	0	0	100.00	0.00	0.00
NP1	o__Rickettsiales (UID3809)	83	324	211	2	320	2	0	0	0	99.05	0.63	0.00
RS39	o__Rickettsiales (UID3809)	83	324	211	0	324	0	0	0	0	100.00	0.00	0.00
RS40	k__Bacteria (UID2495)	2993	139	83	0	139	0	0	0	0	100.00	0.00	0.00
